model,N,d,D_hat,bias,ci_lo,ci_hi
SRW,1024,2,1.0642,-0.9358,1.0339,1.0923
SRW,1024,3,1.0451,-0.9549,1.0137,1.0775
SRW,1024,4,0.9542,-1.0458,0.9185,0.9894
SRW,1024,5,0.8673,-1.1327,0.8334,0.9005
SRW,1024,6,0.8425,-1.1575,0.8072,0.8758
SRW,1024,7,0.7646,-1.2354,0.7331,0.7959
SRW,1024,8,0.7422,-1.2578,0.7067,0.7794
SRW,1024,9,0.6498,-1.3502,0.6200,0.6793
SRW,1024,10,0.6426,-1.3574,0.6135,0.6740
SRW,1024,11,0.6597,-1.3403,0.6302,0.6916
SRW,1024,12,0.6110,-1.3890,0.5872,0.6343
SRW,1024,13,0.5810,-1.4190,0.5512,0.6100
SRW,1024,14,0.5847,-1.4153,0.5571,0.6141
SRW,1024,15,0.5434,-1.4566,0.5180,0.5703
SRW,1024,16,0.5357,-1.4643,0.5124,0.5629
SRW,1024,17,0.5226,-1.4774,0.5019,0.5429
SRW,1024,18,0.5246,-1.4754,0.5012,0.5510
SRW,1024,19,0.5148,-1.4852,0.4891,0.5415
SRW,1024,20,0.4816,-1.5184,0.4624,0.5033
SRW,4096,2,1.4420,-0.5580,1.4302,1.4537
SRW,4096,3,1.4697,-0.5303,1.4443,1.4943
SRW,4096,4,1.3761,-0.6239,1.3527,1.3984
SRW,4096,5,1.2790,-0.7210,1.2456,1.3141
SRW,4096,6,1.2176,-0.7824,1.1890,1.2454
SRW,4096,7,1.1027,-0.8973,1.0724,1.1347
SRW,4096,8,1.0948,-0.9052,1.0646,1.1266
SRW,4096,9,1.0482,-0.9518,1.0220,1.0749
SRW,4096,10,1.0307,-0.9693,1.0013,1.0603
SRW,4096,11,0.9762,-1.0238,0.9480,1.0056
SRW,4096,12,0.9648,-1.0352,0.9351,0.9941
SRW,4096,13,0.9220,-1.0780,0.8949,0.9489
SRW,4096,14,0.8973,-1.1027,0.8728,0.9238
SRW,4096,15,0.8934,-1.1066,0.8660,0.9184
SRW,4096,16,0.8929,-1.1071,0.8646,0.9230
SRW,4096,17,0.8370,-1.1630,0.8171,0.8570
SRW,4096,18,0.8287,-1.1713,0.8060,0.8524
SRW,4096,19,0.8077,-1.1923,0.7842,0.8326
SRW,4096,20,0.8303,-1.1697,0.8037,0.8557
SRW,16384,2,1.6273,-0.3727,1.6152,1.6392
SRW,16384,3,1.7345,-0.2655,1.7217,1.7474
SRW,16384,4,1.6793,-0.3207,1.6633,1.6955
SRW,16384,5,1.6115,-0.3885,1.5920,1.6306
SRW,16384,6,1.5229,-0.4771,1.4999,1.5464
SRW,16384,7,1.4392,-0.5608,1.4125,1.4661
SRW,16384,8,1.4588,-0.5412,1.4313,1.4871
SRW,16384,9,1.3680,-0.6320,1.3404,1.3945
SRW,16384,10,1.3518,-0.6482,1.3232,1.3816
SRW,16384,11,1.3050,-0.6950,1.2798,1.3300
SRW,16384,12,1.2780,-0.7220,1.2556,1.3020
SRW,16384,13,1.2478,-0.7522,1.2222,1.2752
SRW,16384,14,1.2073,-0.7927,1.1843,1.2319
SRW,16384,15,1.2104,-0.7896,1.1815,1.2389
SRW,16384,16,1.1804,-0.8196,1.1576,1.2031
SRW,16384,17,1.1547,-0.8453,1.1304,1.1793
SRW,16384,18,1.1603,-0.8397,1.1329,1.1886
SRW,16384,19,1.1299,-0.8701,1.1027,1.1590
SRW,16384,20,1.1250,-0.8750,1.1025,1.1475
SRW,65536,2,1.6519,-0.3481,1.6347,1.6690
SRW,65536,3,1.8288,-0.1712,1.8166,1.8402
SRW,65536,4,1.8319,-0.1681,1.8197,1.8439
SRW,65536,5,1.7648,-0.2352,1.7537,1.7754
SRW,65536,6,1.7233,-0.2767,1.7097,1.7371
SRW,65536,7,1.6737,-0.3263,1.6583,1.6906
SRW,65536,8,1.6498,-0.3502,1.6291,1.6733
SRW,65536,9,1.6065,-0.3935,1.5886,1.6252
SRW,65536,10,1.5762,-0.4238,1.5527,1.5987
SRW,65536,11,1.5312,-0.4688,1.5141,1.5496
SRW,65536,12,1.5214,-0.4786,1.5005,1.5444
SRW,65536,13,1.4983,-0.5017,1.4780,1.5179
SRW,65536,14,1.4564,-0.5436,1.4407,1.4740
SRW,65536,15,1.4362,-0.5638,1.4189,1.4532
SRW,65536,16,1.4301,-0.5699,1.4141,1.4474
SRW,65536,17,1.4157,-0.5843,1.3953,1.4363
SRW,65536,18,1.3798,-0.6202,1.3631,1.3983
SRW,65536,19,1.3565,-0.6435,1.3383,1.3735
SRW,65536,20,1.3681,-0.6319,1.3443,1.3937
SRW,262144,2,1.6542,-0.3458,1.6305,1.6770
SRW,262144,3,1.8725,-0.1275,1.8559,1.8890
SRW,262144,4,1.9019,-0.0981,1.8812,1.9261
SRW,262144,5,1.8791,-0.1209,1.8637,1.8982
SRW,262144,6,1.8515,-0.1485,1.8358,1.8707
SRW,262144,7,1.8413,-0.1587,1.8199,1.8644
SRW,262144,8,1.7876,-0.2124,1.7649,1.8109
SRW,262144,9,1.7635,-0.2365,1.7362,1.7896
SRW,262144,10,1.7225,-0.2775,1.6921,1.7571
SRW,262144,11,1.7138,-0.2862,1.6898,1.7402
SRW,262144,12,1.6866,-0.3134,1.6540,1.7197
SRW,262144,13,1.6720,-0.3280,1.6438,1.6992
SRW,262144,14,1.6319,-0.3681,1.5983,1.6697
SRW,262144,15,1.6019,-0.3981,1.5811,1.6239
SRW,262144,16,1.5682,-0.4318,1.5436,1.5931
SRW,262144,17,1.5750,-0.4250,1.5445,1.6088
SRW,262144,18,1.5720,-0.4280,1.5470,1.5995
SRW,262144,19,1.5275,-0.4725,1.5045,1.5526
SRW,262144,20,1.5050,-0.4950,1.4741,1.5389
SRW,1048576,2,1.6678,-0.3322,1.6433,1.6917
SRW,1048576,3,1.9040,-0.0960,1.8849,1.9250
SRW,1048576,4,1.9394,-0.0606,1.9245,1.9538
SRW,1048576,5,1.9541,-0.0459,1.9361,1.9737
SRW,1048576,6,1.9382,-0.0618,1.9188,1.9576
SRW,1048576,7,1.9128,-0.0872,1.8922,1.9345
SRW,1048576,8,1.8872,-0.1128,1.8628,1.9168
SRW,1048576,9,1.8577,-0.1423,1.8360,1.8819
SRW,1048576,10,1.8589,-0.1411,1.8346,1.8883
SRW,1048576,11,1.8377,-0.1623,1.8051,1.8746
SRW,1048576,12,1.8171,-0.1829,1.7906,1.8435
SRW,1048576,13,1.8076,-0.1924,1.7792,1.8366
SRW,1048576,14,1.7952,-0.2048,1.7669,1.8254
SRW,1048576,15,1.7741,-0.2259,1.7460,1.8046
SRW,1048576,16,1.7352,-0.2648,1.7168,1.7538
SRW,1048576,17,1.7266,-0.2734,1.6991,1.7568
SRW,1048576,18,1.7452,-0.2548,1.7139,1.7782
SRW,1048576,19,1.7163,-0.2837,1.6882,1.7443
SRW,1048576,20,1.6630,-0.3370,1.6362,1.6905
Pearson,1024,2,1.3068,-0.6932,1.2919,1.3218
Pearson,1024,3,1.1262,-0.8738,1.0978,1.1562
Pearson,1024,4,0.9984,-1.0016,0.9669,1.0304
Pearson,1024,5,0.8797,-1.1203,0.8438,0.9150
Pearson,1024,6,0.7751,-1.2249,0.7417,0.8087
Pearson,1024,7,0.6797,-1.3203,0.6540,0.7060
Pearson,1024,8,0.6413,-1.3587,0.6070,0.6770
Pearson,1024,9,0.5787,-1.4213,0.5508,0.6065
Pearson,1024,10,0.5349,-1.4651,0.5059,0.5623
Pearson,1024,11,0.5128,-1.4872,0.4896,0.5365
Pearson,1024,12,0.4817,-1.5183,0.4542,0.5090
Pearson,1024,13,0.4525,-1.5475,0.4282,0.4778
Pearson,1024,14,0.4215,-1.5785,0.3954,0.4490
Pearson,1024,15,0.3983,-1.6017,0.3760,0.4213
Pearson,1024,16,0.3853,-1.6147,0.3617,0.4080
Pearson,1024,17,0.3568,-1.6432,0.3347,0.3819
Pearson,1024,18,0.3171,-1.6829,0.2943,0.3424
Pearson,1024,19,0.3192,-1.6808,0.3021,0.3379
Pearson,1024,20,0.2919,-1.7081,0.2728,0.3114
Pearson,4096,2,1.5487,-0.4513,1.5400,1.5578
Pearson,4096,3,1.5255,-0.4745,1.5079,1.5442
Pearson,4096,4,1.4010,-0.5990,1.3765,1.4272
Pearson,4096,5,1.3053,-0.6947,1.2723,1.3394
Pearson,4096,6,1.2014,-0.7986,1.1708,1.2308
Pearson,4096,7,1.1513,-0.8487,1.1136,1.1897
Pearson,4096,8,1.0445,-0.9555,1.0056,1.0842
Pearson,4096,9,1.0173,-0.9827,0.9826,1.0528
Pearson,4096,10,0.9702,-1.0298,0.9347,1.0069
Pearson,4096,11,0.9152,-1.0848,0.8902,0.9413
Pearson,4096,12,0.8422,-1.1578,0.8079,0.8781
Pearson,4096,13,0.8234,-1.1766,0.7948,0.8547
Pearson,4096,14,0.7830,-1.2170,0.7502,0.8165
Pearson,4096,15,0.7604,-1.2396,0.7298,0.7911
Pearson,4096,16,0.7250,-1.2750,0.6938,0.7565
Pearson,4096,17,0.7014,-1.2986,0.6733,0.7300
Pearson,4096,18,0.6425,-1.3575,0.6156,0.6730
Pearson,4096,19,0.6538,-1.3462,0.6254,0.6838
Pearson,4096,20,0.6100,-1.3900,0.5832,0.6387
Pearson,16384,2,1.6321,-0.3679,1.6148,1.6487
Pearson,16384,3,1.7730,-0.2270,1.7614,1.7841
Pearson,16384,4,1.7042,-0.2958,1.6862,1.7220
Pearson,16384,5,1.6584,-0.3416,1.6356,1.6796
Pearson,16384,6,1.5707,-0.4293,1.5452,1.5965
Pearson,16384,7,1.5287,-0.4713,1.5016,1.5563
Pearson,16384,8,1.4543,-0.5457,1.4199,1.4839
Pearson,16384,9,1.3836,-0.6164,1.3602,1.4088
Pearson,16384,10,1.3623,-0.6377,1.3298,1.3940
Pearson,16384,11,1.2809,-0.7191,1.2568,1.3056
Pearson,16384,12,1.2530,-0.7470,1.2238,1.2850
Pearson,16384,13,1.2527,-0.7473,1.2186,1.2903
Pearson,16384,14,1.1766,-0.8234,1.1545,1.1981
Pearson,16384,15,1.1139,-0.8861,1.0856,1.1453
Pearson,16384,16,1.1233,-0.8767,1.0926,1.1569
Pearson,16384,17,1.1237,-0.8763,1.0833,1.1654
Pearson,16384,18,1.0526,-0.9474,1.0213,1.0864
Pearson,16384,19,1.0162,-0.9838,0.9887,1.0436
Pearson,16384,20,1.0126,-0.9874,0.9849,1.0424
Pearson,65536,2,1.6537,-0.3463,1.6365,1.6712
Pearson,65536,3,1.8497,-0.1503,1.8359,1.8627
Pearson,65536,4,1.8670,-0.1330,1.8559,1.8783
Pearson,65536,5,1.8346,-0.1654,1.8203,1.8501
Pearson,65536,6,1.7886,-0.2114,1.7731,1.8040
Pearson,65536,7,1.7473,-0.2527,1.7280,1.7665
Pearson,65536,8,1.7320,-0.2680,1.7113,1.7535
Pearson,65536,9,1.7086,-0.2914,1.6848,1.7327
Pearson,65536,10,1.6612,-0.3388,1.6370,1.6840
Pearson,65536,11,1.6151,-0.3849,1.5926,1.6392
Pearson,65536,12,1.5879,-0.4121,1.5602,1.6189
Pearson,65536,13,1.5567,-0.4433,1.5299,1.5831
Pearson,65536,14,1.5458,-0.4542,1.5188,1.5715
Pearson,65536,15,1.4922,-0.5078,1.4674,1.5169
Pearson,65536,16,1.4657,-0.5343,1.4379,1.4948
Pearson,65536,17,1.4755,-0.5245,1.4452,1.5086
Pearson,65536,18,1.4412,-0.5588,1.4162,1.4667
Pearson,65536,19,1.3930,-0.6070,1.3690,1.4173
Pearson,65536,20,1.3632,-0.6368,1.3389,1.3901
Pearson,262144,2,1.6632,-0.3368,1.6385,1.6865
Pearson,262144,3,1.9076,-0.0924,1.8884,1.9280
Pearson,262144,4,1.9411,-0.0589,1.9261,1.9582
Pearson,262144,5,1.9281,-0.0719,1.9141,1.9417
Pearson,262144,6,1.9164,-0.0836,1.8984,1.9399
Pearson,262144,7,1.8962,-0.1038,1.8707,1.9209
Pearson,262144,8,1.8686,-0.1314,1.8453,1.8928
Pearson,262144,9,1.8454,-0.1546,1.8232,1.8676
Pearson,262144,10,1.8252,-0.1748,1.7982,1.8543
Pearson,262144,11,1.8260,-0.1740,1.8070,1.8471
Pearson,262144,12,1.7869,-0.2131,1.7600,1.8132
Pearson,262144,13,1.7949,-0.2051,1.7579,1.8353
Pearson,262144,14,1.7560,-0.2440,1.7414,1.7695
Pearson,262144,15,1.7610,-0.2390,1.7310,1.7917
Pearson,262144,16,1.7261,-0.2739,1.6991,1.7552
Pearson,262144,17,1.7195,-0.2805,1.6823,1.7618
Pearson,262144,18,1.6967,-0.3033,1.6625,1.7343
Pearson,262144,19,1.6973,-0.3027,1.6670,1.7331
Pearson,262144,20,1.6703,-0.3297,1.6294,1.7197
Pearson,1048576,2,1.6650,-0.3350,1.6432,1.6882
Pearson,1048576,3,1.8991,-0.1009,1.8789,1.9214
Pearson,1048576,4,1.9558,-0.0442,1.9428,1.9688
Pearson,1048576,5,1.9835,-0.0165,1.9648,2.0028
Pearson,1048576,6,1.9818,-0.0182,1.9648,1.9990
Pearson,1048576,7,1.9781,-0.0219,1.9628,1.9933
Pearson,1048576,8,1.9793,-0.0207,1.9569,2.0042
Pearson,1048576,9,1.9454,-0.0546,1.9209,1.9698
Pearson,1048576,10,1.9277,-0.0723,1.9099,1.9482
Pearson,1048576,11,1.9473,-0.0527,1.9240,1.9716
Pearson,1048576,12,1.9499,-0.0501,1.9298,1.9704
Pearson,1048576,13,1.9355,-0.0645,1.9099,1.9639
Pearson,1048576,14,1.9072,-0.0928,1.8759,1.9435
Pearson,1048576,15,1.9156,-0.0844,1.8840,1.9464
Pearson,1048576,16,1.9057,-0.0943,1.8826,1.9274
Pearson,1048576,17,1.9065,-0.0935,1.8651,1.9466
Pearson,1048576,18,1.8647,-0.1353,1.8344,1.8942
Pearson,1048576,19,1.8806,-0.1194,1.8538,1.9104
Pearson,1048576,20,1.8864,-0.1136,1.8577,1.9157
Brownian,1024,2,1.3018,-0.6982,1.2917,1.3121
Brownian,1024,3,1.1346,-0.8654,1.1129,1.1573
Brownian,1024,4,1.0346,-0.9654,1.0027,1.0677
Brownian,1024,5,0.8664,-1.1336,0.8367,0.8941
Brownian,1024,6,0.8007,-1.1993,0.7684,0.8331
Brownian,1024,7,0.7201,-1.2799,0.6898,0.7518
Brownian,1024,8,0.6382,-1.3618,0.6110,0.6665
Brownian,1024,9,0.5993,-1.4007,0.5753,0.6255
Brownian,1024,10,0.5552,-1.4448,0.5237,0.5867
Brownian,1024,11,0.5164,-1.4836,0.4945,0.5377
Brownian,1024,12,0.4882,-1.5118,0.4600,0.5170
Brownian,1024,13,0.4525,-1.5475,0.4256,0.4822
Brownian,1024,14,0.4402,-1.5598,0.4123,0.4710
Brownian,1024,15,0.4120,-1.5880,0.3826,0.4439
Brownian,1024,16,0.3920,-1.6080,0.3653,0.4175
Brownian,1024,17,0.3566,-1.6434,0.3330,0.3831
Brownian,1024,18,0.3323,-1.6677,0.3131,0.3523
Brownian,1024,19,0.3440,-1.6560,0.3224,0.3671
Brownian,1024,20,0.3015,-1.6985,0.2805,0.3220
Brownian,4096,2,1.5346,-0.4654,1.5238,1.5447
Brownian,4096,3,1.5246,-0.4754,1.5082,1.5407
Brownian,4096,4,1.3678,-0.6322,1.3424,1.3932
Brownian,4096,5,1.2694,-0.7306,1.2388,1.3017
Brownian,4096,6,1.1968,-0.8032,1.1595,1.2348
Brownian,4096,7,1.1287,-0.8713,1.0973,1.1611
Brownian,4096,8,1.0212,-0.9788,0.9904,1.0542
Brownian,4096,9,0.9835,-1.0165,0.9504,1.0176
Brownian,4096,10,0.9571,-1.0429,0.9231,0.9918
Brownian,4096,11,0.8825,-1.1175,0.8483,0.9168
Brownian,4096,12,0.8942,-1.1058,0.8606,0.9351
Brownian,4096,13,0.7874,-1.2126,0.7626,0.8131
Brownian,4096,14,0.7696,-1.2304,0.7408,0.7982
Brownian,4096,15,0.7548,-1.2452,0.7297,0.7816
Brownian,4096,16,0.7115,-1.2885,0.6832,0.7399
Brownian,4096,17,0.6922,-1.3078,0.6682,0.7174
Brownian,4096,18,0.6856,-1.3144,0.6585,0.7163
Brownian,4096,19,0.6188,-1.3812,0.5945,0.6416
Brownian,4096,20,0.6272,-1.3728,0.5990,0.6563
Brownian,16384,2,1.6365,-0.3635,1.6253,1.6488
Brownian,16384,3,1.7473,-0.2527,1.7320,1.7627
Brownian,16384,4,1.6750,-0.3250,1.6583,1.6915
Brownian,16384,5,1.6083,-0.3917,1.5895,1.6269
Brownian,16384,6,1.5533,-0.4467,1.5275,1.5763
Brownian,16384,7,1.4921,-0.5079,1.4658,1.5189
Brownian,16384,8,1.4607,-0.5393,1.4363,1.4869
Brownian,16384,9,1.3783,-0.6217,1.3458,1.4110
Brownian,16384,10,1.3223,-0.6777,1.2949,1.3523
Brownian,16384,11,1.2898,-0.7102,1.2573,1.3219
Brownian,16384,12,1.2540,-0.7460,1.2224,1.2854
Brownian,16384,13,1.2366,-0.7634,1.2093,1.2637
Brownian,16384,14,1.1576,-0.8424,1.1284,1.1860
Brownian,16384,15,1.1380,-0.8620,1.1096,1.1697
Brownian,16384,16,1.0993,-0.9007,1.0681,1.1306
Brownian,16384,17,1.0785,-0.9215,1.0467,1.1119
Brownian,16384,18,1.0687,-0.9313,1.0338,1.1028
Brownian,16384,19,1.0058,-0.9942,0.9812,1.0319
Brownian,16384,20,1.0120,-0.9880,0.9831,1.0443
Brownian,65536,2,1.6623,-0.3377,1.6437,1.6813
Brownian,65536,3,1.8525,-0.1475,1.8407,1.8651
Brownian,65536,4,1.8567,-0.1433,1.8450,1.8677
Brownian,65536,5,1.8296,-0.1704,1.8142,1.8443
Brownian,65536,6,1.8020,-0.1980,1.7877,1.8168
Brownian,65536,7,1.7410,-0.2590,1.7218,1.7605
Brownian,65536,8,1.7426,-0.2574,1.7226,1.7623
Brownian,65536,9,1.6834,-0.3166,1.6619,1.7053
Brownian,65536,10,1.6423,-0.3577,1.6148,1.6686
Brownian,65536,11,1.6116,-0.3884,1.5882,1.6359
Brownian,65536,12,1.5839,-0.4161,1.5617,1.6064
Brownian,65536,13,1.5753,-0.4247,1.5492,1.6011
Brownian,65536,14,1.4870,-0.5130,1.4612,1.5130
Brownian,65536,15,1.5138,-0.4862,1.4844,1.5476
Brownian,65536,16,1.4661,-0.5339,1.4431,1.4907
Brownian,65536,17,1.4251,-0.5749,1.4016,1.4488
Brownian,65536,18,1.4318,-0.5682,1.4005,1.4641
