model,N,d,D_hat,bias,ci_lo,ci_hi
Brownian,65536,19,1.4016,-0.5984,1.3703,1.4314
Brownian,65536,20,1.3774,-0.6226,1.3530,1.4016
Brownian,262144,2,1.6650,-0.3350,1.6405,1.6867
Brownian,262144,3,1.8738,-0.1262,1.8462,1.9006
Brownian,262144,4,1.9258,-0.0742,1.9129,1.9396
Brownian,262144,5,1.9241,-0.0759,1.9056,1.9424
Brownian,262144,6,1.9196,-0.0804,1.9016,1.9407
Brownian,262144,7,1.8973,-0.1027,1.8745,1.9185
Brownian,262144,8,1.8706,-0.1294,1.8460,1.8951
Brownian,262144,9,1.8352,-0.1648,1.8106,1.8619
Brownian,262144,10,1.8518,-0.1482,1.8233,1.8796
Brownian,262144,11,1.8432,-0.1568,1.8172,1.8702
Brownian,262144,12,1.7915,-0.2085,1.7594,1.8220
Brownian,262144,13,1.7977,-0.2023,1.7549,1.8434
Brownian,262144,14,1.8011,-0.1989,1.7744,1.8269
Brownian,262144,15,1.7105,-0.2895,1.6846,1.7373
Brownian,262144,16,1.7690,-0.2310,1.7332,1.8068
Brownian,262144,17,1.7011,-0.2989,1.6744,1.7287
Brownian,262144,18,1.6943,-0.3057,1.6600,1.7303
Brownian,262144,19,1.6937,-0.3063,1.6676,1.7191
Brownian,262144,20,1.6737,-0.3263,1.6453,1.7015
Brownian,1048576,2,1.6572,-0.3428,1.6338,1.6834
Brownian,1048576,3,1.9225,-0.0775,1.8958,1.9479
Brownian,1048576,4,1.9675,-0.0325,1.9492,1.9849
Brownian,1048576,5,1.9671,-0.0329,1.9530,1.9789
Brownian,1048576,6,1.9628,-0.0372,1.9448,1.9827
Brownian,1048576,7,1.9626,-0.0374,1.9422,1.9844
Brownian,1048576,8,1.9571,-0.0429,1.9358,1.9824
Brownian,1048576,9,1.9787,-0.0213,1.9490,2.0100
Brownian,1048576,10,1.9598,-0.0402,1.9409,1.9796
Brownian,1048576,11,1.9268,-0.0732,1.9030,1.9508
Brownian,1048576,12,1.9583,-0.0417,1.9349,1.9795
Brownian,1048576,13,1.9287,-0.0713,1.8996,1.9591
Brownian,1048576,14,1.9100,-0.0900,1.8866,1.9297
Brownian,1048576,15,1.8974,-0.1026,1.8626,1.9354
Brownian,1048576,16,1.8971,-0.1029,1.8711,1.9243
Brownian,1048576,17,1.8917,-0.1083,1.8653,1.9163
Brownian,1048576,18,1.8855,-0.1145,1.8685,1.9037
Brownian,1048576,19,1.8729,-0.1271,1.8494,1.9022
Brownian,1048576,20,1.8586,-0.1414,1.8261,1.8954
Persistent,1024,2,1.2823,-0.7177,1.2694,1.2951
Persistent,1024,3,1.1467,-0.8533,1.1155,1.1750
Persistent,1024,4,0.9991,-1.0009,0.9734,1.0271
Persistent,1024,5,0.8973,-1.1027,0.8718,0.9217
Persistent,1024,6,0.8387,-1.1613,0.8048,0.8739
Persistent,1024,7,0.7432,-1.2568,0.7161,0.7719
Persistent,1024,8,0.7339,-1.2661,0.7000,0.7654
Persistent,1024,9,0.6936,-1.3064,0.6609,0.7265
Persistent,1024,10,0.6398,-1.3602,0.6132,0.6667
Persistent,1024,11,0.6393,-1.3607,0.6097,0.6711
Persistent,1024,12,0.5896,-1.4104,0.5644,0.6192
Persistent,1024,13,0.5602,-1.4398,0.5343,0.5885
Persistent,1024,14,0.5201,-1.4799,0.5013,0.5379
Persistent,1024,15,0.5056,-1.4944,0.4775,0.5328
Persistent,1024,16,0.4808,-1.5192,0.4583,0.5032
Persistent,1024,17,0.4467,-1.5533,0.4262,0.4663
Persistent,1024,18,0.4351,-1.5649,0.4125,0.4581
Persistent,1024,19,0.4219,-1.5781,0.3990,0.4447
Persistent,1024,20,0.4009,-1.5991,0.3762,0.4290
Persistent,4096,2,1.5002,-0.4998,1.4883,1.5133
Persistent,4096,3,1.4597,-0.5403,1.4451,1.4772
Persistent,4096,4,1.3532,-0.6468,1.3341,1.3717
Persistent,4096,5,1.2768,-0.7232,1.2519,1.3028
Persistent,4096,6,1.1811,-0.8189,1.1544,1.2079
Persistent,4096,7,1.1330,-0.8670,1.1048,1.1629
Persistent,4096,8,1.0933,-0.9067,1.0608,1.1245
Persistent,4096,9,1.0109,-0.9891,0.9905,1.0319
Persistent,4096,10,0.9775,-1.0225,0.9424,1.0107
Persistent,4096,11,0.9379,-1.0621,0.9021,0.9754
Persistent,4096,12,0.9217,-1.0783,0.8896,0.9563
Persistent,4096,13,0.8584,-1.1416,0.8317,0.8834
Persistent,4096,14,0.8659,-1.1341,0.8363,0.8952
Persistent,4096,15,0.8144,-1.1856,0.7909,0.8379
Persistent,4096,16,0.8020,-1.1980,0.7703,0.8348
Persistent,4096,17,0.7744,-1.2256,0.7524,0.7971
Persistent,4096,18,0.7387,-1.2613,0.7200,0.7589
Persistent,4096,19,0.6994,-1.3006,0.6757,0.7235
Persistent,4096,20,0.6903,-1.3097,0.6706,0.7114
Persistent,16384,2,1.5880,-0.4120,1.5744,1.6010
Persistent,16384,3,1.6753,-0.3247,1.6642,1.6860
Persistent,16384,4,1.6157,-0.3843,1.6018,1.6307
Persistent,16384,5,1.5366,-0.4634,1.5159,1.5587
Persistent,16384,6,1.4882,-0.5118,1.4669,1.5092
Persistent,16384,7,1.4241,-0.5759,1.4018,1.4477
Persistent,16384,8,1.3721,-0.6279,1.3489,1.3972
Persistent,16384,9,1.3613,-0.6387,1.3407,1.3824
Persistent,16384,10,1.2861,-0.7139,1.2658,1.3090
Persistent,16384,11,1.2955,-0.7045,1.2703,1.3203
Persistent,16384,12,1.2094,-0.7906,1.1842,1.2356
Persistent,16384,13,1.2025,-0.7975,1.1736,1.2310
Persistent,16384,14,1.1746,-0.8254,1.1474,1.2021
Persistent,16384,15,1.1644,-0.8356,1.1378,1.1947
Persistent,16384,16,1.1111,-0.8889,1.0838,1.1411
Persistent,16384,17,1.0681,-0.9319,1.0424,1.0955
Persistent,16384,18,1.0694,-0.9306,1.0443,1.0938
Persistent,16384,19,1.0642,-0.9358,1.0413,1.0876
Persistent,16384,20,1.0259,-0.9741,1.0012,1.0521
Persistent,65536,2,1.6310,-0.3690,1.6145,1.6477
Persistent,65536,3,1.7898,-0.2102,1.7769,1.8016
Persistent,65536,4,1.7822,-0.2178,1.7695,1.7946
Persistent,65536,5,1.7410,-0.2590,1.7282,1.7541
Persistent,65536,6,1.7169,-0.2831,1.6984,1.7360
Persistent,65536,7,1.6612,-0.3388,1.6404,1.6812
Persistent,65536,8,1.6270,-0.3730,1.6089,1.6465
Persistent,65536,9,1.5980,-0.4020,1.5740,1.6220
Persistent,65536,10,1.5797,-0.4203,1.5611,1.5998
Persistent,65536,11,1.5503,-0.4497,1.5276,1.5724
Persistent,65536,12,1.5310,-0.4690,1.5060,1.5575
Persistent,65536,13,1.4936,-0.5064,1.4681,1.5221
Persistent,65536,14,1.4655,-0.5345,1.4419,1.4914
Persistent,65536,15,1.4488,-0.5512,1.4206,1.4764
Persistent,65536,16,1.4350,-0.5650,1.4098,1.4604
Persistent,65536,17,1.4036,-0.5964,1.3762,1.4322
Persistent,65536,18,1.3900,-0.6100,1.3664,1.4133
Persistent,65536,19,1.3685,-0.6315,1.3454,1.3939
Persistent,65536,20,1.3413,-0.6587,1.3170,1.3660
Persistent,262144,2,1.6686,-0.3314,1.6352,1.6996
Persistent,262144,3,1.8772,-0.1228,1.8560,1.8990
Persistent,262144,4,1.8801,-0.1199,1.8627,1.8974
Persistent,262144,5,1.8722,-0.1278,1.8588,1.8871
Persistent,262144,6,1.8426,-0.1574,1.8204,1.8650
Persistent,262144,7,1.8369,-0.1631,1.8089,1.8632
Persistent,262144,8,1.7966,-0.2034,1.7661,1.8332
Persistent,262144,9,1.7760,-0.2240,1.7578,1.7958
Persistent,262144,10,1.7453,-0.2547,1.7202,1.7685
Persistent,262144,11,1.7288,-0.2712,1.7012,1.7542
Persistent,262144,12,1.7065,-0.2935,1.6827,1.7327
Persistent,262144,13,1.6955,-0.3045,1.6689,1.7227
Persistent,262144,14,1.6562,-0.3438,1.6277,1.6830
Persistent,262144,15,1.6541,-0.3459,1.6207,1.6944
Persistent,262144,16,1.6360,-0.3640,1.6151,1.6593
Persistent,262144,17,1.6410,-0.3590,1.6115,1.6731
Persistent,262144,18,1.6439,-0.3561,1.6029,1.6876
Persistent,262144,19,1.6324,-0.3676,1.5903,1.6801
Persistent,262144,20,1.5681,-0.4319,1.5465,1.5905
Persistent,1048576,2,1.6690,-0.3310,1.6436,1.6940
Persistent,1048576,3,1.9080,-0.0920,1.8872,1.9301
Persistent,1048576,4,1.9254,-0.0746,1.9116,1.9387
Persistent,1048576,5,1.9361,-0.0639,1.9169,1.9576
Persistent,1048576,6,1.9215,-0.0785,1.9043,1.9388
Persistent,1048576,7,1.9207,-0.0793,1.9042,1.9386
Persistent,1048576,8,1.9235,-0.0765,1.9014,1.9459
Persistent,1048576,9,1.9143,-0.0857,1.8904,1.9377
Persistent,1048576,10,1.9052,-0.0948,1.8840,1.9261
Persistent,1048576,11,1.8496,-0.1504,1.8302,1.8695
Persistent,1048576,12,1.8819,-0.1181,1.8467,1.9210
Persistent,1048576,13,1.8653,-0.1347,1.8382,1.8917
Persistent,1048576,14,1.8398,-0.1602,1.8152,1.8656
Persistent,1048576,15,1.8452,-0.1548,1.8115,1.8871
Persistent,1048576,16,1.8189,-0.1811,1.7934,1.8462
Persistent,1048576,17,1.8054,-0.1946,1.7759,1.8387
Persistent,1048576,18,1.8353,-0.1647,1.8093,1.8630
Persistent,1048576,19,1.7851,-0.2149,1.7670,1.8051
Persistent,1048576,20,1.8139,-0.1861,1.7820,1.8551
Antipersistent,1024,2,1.3131,-0.6869,1.3012,1.3246
Antipersistent,1024,3,1.1173,-0.8827,1.0929,1.1430
Antipersistent,1024,4,0.9418,-1.0582,0.9113,0.9727
Antipersistent,1024,5,0.8164,-1.1836,0.7812,0.8553
Antipersistent,1024,6,0.7406,-1.2594,0.7079,0.7747
Antipersistent,1024,7,0.6769,-1.3231,0.6434,0.7116
Antipersistent,1024,8,0.5868,-1.4132,0.5536,0.6218
Antipersistent,1024,9,0.5330,-1.4670,0.5065,0.5617
Antipersistent,1024,10,0.4869,-1.5131,0.4572,0.5185
Antipersistent,1024,11,0.4555,-1.5445,0.4292,0.4848
Antipersistent,1024,12,0.4095,-1.5905,0.3805,0.4395
Antipersistent,1024,13,0.3735,-1.6265,0.3510,0.3978
Antipersistent,1024,14,0.3590,-1.6410,0.3304,0.3900
Antipersistent,1024,15,0.3405,-1.6595,0.3179,0.3616
Antipersistent,1024,16,0.3283,-1.6717,0.3014,0.3579
Antipersistent,1024,17,0.2729,-1.7271,0.2540,0.2929
Antipersistent,1024,18,0.2830,-1.7170,0.2596,0.3106
Antipersistent,1024,19,0.2616,-1.7384,0.2404,0.2848
Antipersistent,1024,20,0.2468,-1.7532,0.2258,0.2713
Antipersistent,4096,2,1.5505,-0.4495,1.5404,1.5606
Antipersistent,4096,3,1.5376,-0.4624,1.5190,1.5565
Antipersistent,4096,4,1.4036,-0.5964,1.3723,1.4342
Antipersistent,4096,5,1.2714,-0.7286,1.2401,1.3063
Antipersistent,4096,6,1.1732,-0.8268,1.1409,1.2032
Antipersistent,4096,7,1.0480,-0.9520,1.0189,1.0810
Antipersistent,4096,8,1.0448,-0.9552,1.0153,1.0761
Antipersistent,4096,9,0.9645,-1.0355,0.9312,0.9999
Antipersistent,4096,10,0.8995,-1.1005,0.8584,0.9404
Antipersistent,4096,11,0.8579,-1.1421,0.8217,0.8949
Antipersistent,4096,12,0.7938,-1.2062,0.7646,0.8217
Antipersistent,4096,13,0.7693,-1.2307,0.7327,0.8035
Antipersistent,4096,14,0.7466,-1.2534,0.7133,0.7803
Antipersistent,4096,15,0.6873,-1.3127,0.6552,0.7188
Antipersistent,4096,16,0.6243,-1.3757,0.5958,0.6553
Antipersistent,4096,17,0.6461,-1.3539,0.6118,0.6842
Antipersistent,4096,18,0.6055,-1.3945,0.5740,0.6353
Antipersistent,4096,19,0.5497,-1.4503,0.5204,0.5793
Antipersistent,4096,20,0.5311,-1.4689,0.5044,0.5607
Antipersistent,16384,2,1.6475,-0.3525,1.6331,1.6613
Antipersistent,16384,3,1.7904,-0.2096,1.7802,1.8000
Antipersistent,16384,4,1.7296,-0.2704,1.7115,1.7489
Antipersistent,16384,5,1.6714,-0.3286,1.6481,1.6953
Antipersistent,16384,6,1.5613,-0.4387,1.5317,1.5945
Antipersistent,16384,7,1.4981,-0.5019,1.4710,1.5281
Antipersistent,16384,8,1.4420,-0.5580,1.4082,1.4771
Antipersistent,16384,9,1.4001,-0.5999,1.3665,1.4323
Antipersistent,16384,10,1.3241,-0.6759,1.2891,1.3591
Antipersistent,16384,11,1.2813,-0.7187,1.2453,1.3205
Antipersistent,16384,12,1.2182,-0.7818,1.1851,1.2504
Antipersistent,16384,13,1.1770,-0.8230,1.1380,1.2174
Antipersistent,16384,14,1.1790,-0.8210,1.1453,1.2118
Antipersistent,16384,15,1.1240,-0.8760,1.0887,1.1593
Antipersistent,16384,16,1.0784,-0.9216,1.0441,1.1138
Antipersistent,16384,17,1.0580,-0.9420,1.0161,1.0991
Antipersistent,16384,18,1.0206,-0.9794,0.9873,1.0538
Antipersistent,16384,19,0.9671,-1.0329,0.9398,0.9938
Antipersistent,16384,20,0.9291,-1.0709,0.9046,0.9536
Antipersistent,65536,2,1.6681,-0.3319,1.6489,1.6867
Antipersistent,65536,3,1.8821,-0.1179,1.8691,1.8949
Antipersistent,65536,4,1.9291,-0.0709,1.9174,1.9404
Antipersistent,65536,5,1.8806,-0.1194,1.8687,1.8920
Antipersistent,65536,6,1.8513,-0.1487,1.8362,1.8678
Antipersistent,65536,7,1.8067,-0.1933,1.7843,1.8318
Antipersistent,65536,8,1.7598,-0.2402,1.7379,1.7813
Antipersistent,65536,9,1.7163,-0.2837,1.6926,1.7400
Antipersistent,65536,10,1.6918,-0.3082,1.6650,1.7183
Antipersistent,65536,11,1.6362,-0.3638,1.6085,1.6645
Antipersistent,65536,12,1.6307,-0.3693,1.6043,1.6606
Antipersistent,65536,13,1.5804,-0.4196,1.5510,1.6094
Antipersistent,65536,14,1.5736,-0.4264,1.5443,1.6040
Antipersistent,65536,15,1.5031,-0.4969,1.4806,1.5268
Antipersistent,65536,16,1.4923,-0.5077,1.4652,1.5205
Antipersistent,65536,17,1.4459,-0.5541,1.4122,1.4803
Antipersistent,65536,18,1.4161,-0.5839,1.3888,1.4466
Antipersistent,65536,19,1.4279,-0.5721,1.3958,1.4605
Antipersistent,65536,20,1.3756,-0.6244,1.3483,1.4037
Antipersistent,262144,2,1.6669,-0.3331,1.6419,1.6930
Antipersistent,262144,3,1.8996,-0.1004,1.8711,1.9302
Antipersistent,262144,4,1.9851,-0.0149,1.9641,2.0072
Antipersistent,262144,5,1.9703,-0.0297,1.9532,1.9869
Antipersistent,262144,6,1.9567,-0.0433,1.9345,1.9810
Antipersistent,262144,7,1.9492,-0.0508,1.9322,1.9681
Antipersistent,262144,8,1.9464,-0.0536,1.9254,1.9736
Antipersistent,262144,9,1.9286,-0.0714,1.9086,1.9484
Antipersistent,262144,10,1.9058,-0.0942,1.8764,1.9364
Antipersistent,262144,11,1.8759,-0.1241,1.8447,1.9093
Antipersistent,262144,12,1.8829,-0.1171,1.8558,1.9130
Antipersistent,262144,13,1.8287,-0.1713,1.7906,1.8673
Antipersistent,262144,14,1.8243,-0.1757,1.7860,1.8633
Antipersistent,262144,15,1.8342,-0.1658,1.7993,1.8672
Antipersistent,262144,16,1.7876,-0.2124,1.7601,1.8109
Antipersistent,262144,17,1.7853,-0.2147,1.7523,1.8180
Antipersistent,262144,18,1.7796,-0.2204,1.7451,1.8174
Antipersistent,262144,19,1.7445,-0.2555,1.7052,1.7898
Antipersistent,262144,20,1.7303,-0.2697,1.6985,1.7611
Antipersistent,1048576,2,1.6698,-0.3302,1.6495,1.6895
Antipersistent,1048576,3,1.9010,-0.0990,1.8731,1.9286
Antipersistent,1048576,4,1.9838,-0.0162,1.9680,1.9979
Antipersistent,1048576,5,2.0104,0.0104,1.9954,2.0257
Antipersistent,1048576,6,2.0033,0.0033,1.9895,2.0179
Antipersistent,1048576,7,2.0150,0.0150,1.9956,2.0344
Antipersistent,1048576,8,2.0047,0.0047,1.9871,2.0223
Antipersistent,1048576,9,2.0102,0.0102,1.9902,2.0295
Antipersistent,1048576,10,2.0203,0.0203,1.9936,2.0457
Antipersistent,1048576,11,1.9953,-0.0047,1.9755,2.0144
Antipersistent,1048576,12,1.9588,-0.0412,1.9389,1.9801
Antipersistent,1048576,13,1.9664,-0.0336,1.9436,1.9896
Antipersistent,1048576,14,1.9838,-0.0162,1.9638,2.0057
Antipersistent,1048576,15,1.9858,-0.0142,1.9497,2.0278
Antipersistent,1048576,16,1.9709,-0.0291,1.9424,2.0009
Antipersistent,1048576,17,1.9200,-0.0800,1.8992,1.9405
Antipersistent,1048576,18,1.9331,-0.0669,1.9028,1.9671
Antipersistent,1048576,19,1.9247,-0.0753,1.8983,1.9517
Antipersistent,1048576,20,1.9118,-0.0882,1.8959,1.9288
